"2018-based principal population projections by sex, single year of age and year",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highland,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
PERSONS,,,,,,,,,,,,,,,,,,,,,,,,,,,
All ages,"235,540","235,793","236,078","236,327","236,488","236,643","236,709","236,768","236,762","236,737","236,664","236,553","236,414","236,240","236,028","235,783","235,512","235,284","235,041","234,846","234,559","234,307","234,050","233,782","233,510","233,250",
58,"1,778","1,920","1,842","1,890","2,090","2,094","1,977","1,877","1,973","1,891","1,870","1,840","1,797","1,678","1,555","1,543","1,518","1,421","1,402","1,504","1,575","1,641","1,671","1,631","1,628","1,673",
59,"1,809","1,781","1,921","1,846","1,893","2,091","2,095","1,979","1,879","1,974","1,894","1,873","1,843","1,799","1,680","1,557","1,544","1,520","1,423","1,404","1,506","1,578","1,643","1,674","1,634","1,631",
60,"1,794","1,805","1,779","1,914","1,840","1,888","2,084","2,089","1,973","1,875","1,969","1,889","1,868","1,838","1,795","1,676","1,554","1,541","1,517","1,420","1,401","1,503","1,575","1,639","1,670","1,630",
61,"1,675","1,779","1,794","1,768","1,900","1,829","1,877","2,068","2,074","1,959","1,863","1,955","1,876","1,855","1,826","1,783","1,664","1,543","1,532","1,507","1,410","1,393","1,494","1,566","1,629","1,661",
62,"1,692","1,679","1,779","1,797","1,769","1,903","1,832","1,881","2,070","2,076","1,963","1,867","1,958","1,880","1,859","1,830","1,787","1,668","1,548","1,536","1,511","1,414","1,397","1,499","1,571","1,635",
63,"1,607","1,682","1,670","1,772","1,789","1,763","1,894","1,825","1,873","2,059","2,065","1,953","1,860","1,949","1,872","1,850","1,822","1,781","1,661","1,543","1,531","1,506","1,409","1,393","1,495","1,566",
64,"1,633","1,602","1,679","1,667","1,769","1,786","1,760","1,890","1,824","1,873","2,057","2,062","1,952","1,860","1,948","1,871","1,848","1,823","1,781","1,663","1,542","1,531","1,506","1,409","1,394","1,496",
65,"1,646","1,615","1,585","1,661","1,650","1,751","1,769","1,743","1,872","1,806","1,856","2,037","2,043","1,934","1,843","1,930","1,854","1,832","1,807","1,764","1,648","1,527","1,516","1,492","1,396","1,382",
66,"1,578","1,630","1,599","1,567","1,643","1,633","1,733","1,752","1,726","1,854","1,789","1,839","2,019","2,025","1,918","1,827","1,914","1,838","1,816","1,792","1,749","1,633","1,512","1,502","1,478","1,383",
67,"1,563","1,564","1,614","1,583","1,553","1,628","1,619","1,717","1,737","1,711","1,838","1,774","1,824","2,001","2,008","1,902","1,811","1,898","1,824","1,802","1,778","1,735","1,621","1,499","1,490","1,466",
68,"1,553","1,547","1,546","1,597","1,566","1,538","1,612","1,603","1,700","1,721","1,695","1,821","1,758","1,808","1,983","1,991","1,885","1,795","1,881","1,810","1,787","1,764","1,720","1,608","1,486","1,478",
69,"1,582","1,532","1,525","1,523","1,572","1,544","1,516","1,590","1,580","1,677","1,698","1,673","1,796","1,734","1,785","1,957","1,965","1,861","1,772","1,858","1,787","1,764","1,742","1,698","1,588","1,467",
70,"1,627","1,557","1,508","1,501","1,499","1,548","1,521","1,494","1,567","1,557","1,653","1,674","1,650","1,771","1,711","1,761","1,931","1,940","1,837","1,750","1,834","1,765","1,743","1,721","1,678","1,570",
71,"1,699","1,596","1,526","1,478","1,473","1,472","1,521","1,493","1,467","1,539","1,529","1,624","1,646","1,622","1,741","1,682","1,732","1,899","1,909","1,807","1,721","1,805","1,738","1,716","1,695","1,653",
72,"1,304","1,668","1,567","1,497","1,451","1,448","1,446","1,494","1,468","1,443","1,514","1,503","1,599","1,621","1,597","1,714","1,657","1,706","1,871","1,880","1,780","1,696","1,779","1,714","1,692","1,672",
73,"1,167","1,280","1,640","1,539","1,470","1,424","1,421","1,418","1,465","1,440","1,415","1,486","1,475","1,570","1,592","1,569","1,684","1,629","1,677","1,840","1,849","1,751","1,669","1,750","1,688","1,666",
74,"1,280","1,141","1,252","1,605","1,507","1,439","1,395","1,390","1,388","1,434","1,411","1,386","1,456","1,445","1,539","1,561","1,539","1,653","1,599","1,646","1,806","1,816","1,720","1,640","1,719","1,660",
75,"1,274","1,261","1,124","1,232","1,578","1,486","1,418","1,375","1,369","1,368","1,413","1,391","1,368","1,437","1,426","1,519","1,541","1,521","1,633","1,581","1,628","1,786","1,796","1,702","1,623","1,701",
76,"1,083","1,244","1,230","1,097","1,202","1,538","1,452","1,384","1,344","1,339","1,338","1,383","1,361","1,339","1,408","1,398","1,489","1,511","1,493","1,603","1,552","1,599","1,754","1,764","1,672","1,596",
77,"1,009","1,049","1,204","1,191","1,062","1,163","1,491","1,409","1,341","1,303","1,298","1,298","1,342","1,322","1,301","1,369","1,359","1,447","1,470","1,452","1,560","1,511","1,557","1,709","1,719","1,629",
78,990,978,"1,015","1,165","1,153","1,027","1,126","1,444","1,367","1,300","1,264","1,259","1,260","1,302","1,284","1,264","1,330","1,322","1,408","1,431","1,413","1,519","1,473","1,519","1,667","1,677",
79,944,960,948,984,"1,128","1,117",996,"1,092","1,398","1,329","1,262","1,228","1,223","1,224","1,265","1,248","1,230","1,295","1,288","1,370","1,393","1,377","1,481","1,437","1,482","1,627",
80,894,912,928,916,951,"1,090","1,081",964,"1,057","1,350","1,290","1,223","1,191","1,187","1,188","1,227","1,213","1,196","1,259","1,254","1,333","1,356","1,342","1,443","1,402","1,445",
81,790,858,875,891,879,911,"1,044","1,038",925,"1,016","1,295","1,243","1,177","1,146","1,143","1,145","1,182","1,170","1,155","1,216","1,213","1,289","1,312","1,299","1,398","1,359",
82,816,754,818,835,851,839,870,995,991,884,971,"1,235","1,189","1,127","1,097","1,095","1,098","1,133","1,122","1,109","1,170","1,166","1,240","1,262","1,251","1,347",
83,733,771,712,774,791,805,796,824,942,939,839,921,"1,170","1,129","1,069","1,042","1,041","1,044","1,078","1,068","1,056","1,114","1,113","1,182","1,205","1,195",
84,648,686,719,666,724,741,754,746,772,884,883,790,865,"1,100","1,065","1,007",982,981,985,"1,018","1,009",998,"1,055","1,055","1,120","1,144",
85,604,604,638,670,622,675,690,703,696,721,825,825,738,809,"1,027",999,943,921,921,925,957,950,941,995,996,"1,057",
86,575,558,557,587,616,575,622,637,650,644,666,762,763,683,749,949,927,874,854,856,859,890,884,878,929,929,
87,487,522,508,507,535,561,524,567,580,593,588,608,696,697,625,685,868,853,802,785,788,792,822,817,812,861,
88,409,438,468,456,456,479,504,471,511,523,535,531,548,628,629,565,620,784,775,728,713,718,721,750,746,743,
89,374,362,389,415,406,405,426,448,419,455,466,477,473,489,560,562,505,554,699,697,655,642,647,651,678,674,
90 and over,"1,418","1,473","1,511","1,557","1,612","1,651","1,694","1,744","1,802","1,852","1,907","1,964","2,019","2,058","2,115","2,205","2,293","2,351","2,429","2,640","2,797","2,910","2,998","3,080","3,153","3,243",
,,,,,,,,,,,,,,,,,,,,,,,,,,,
© Crown Copyright 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
